NM_MUNICIPIO,NR_VOTAVEL,NM_VOTAVEL,QT_VOTOS
PIRAQUARA,27,JOSE MARIA EYMAEL,7
CAJAMAR,27,JOSE MARIA EYMAEL,10
PRAIA GRANDE,27,JOSE MARIA EYMAEL,46
NOVA IGUAÇU,27,JOSE MARIA EYMAEL,65
SÃO PAULO,27,JOSE MARIA EYMAEL,1689
LIMEIRA,27,JOSE MARIA EYMAEL,33
PEDRA DOURADA,27,JOSE MARIA EYMAEL,2
RIO DE JANEIRO,27,JOSE MARIA EYMAEL,588
ARAPONGAS,27,JOSE MARIA EYMAEL,11
SÃO LOURENÇO DA SERRA,27,JOSE MARIA EYMAEL,4
GUARULHOS,27,JOSE MARIA EYMAEL,212
ITAPETININGA,27,JOSE MARIA EYMAEL,9
DUQUE DE CAXIAS,27,JOSE MARIA EYMAEL,86
JUIZ DE FORA,27,JOSE MARIA EYMAEL,43
CAIUÁ,27,JOSE MARIA EYMAEL,2
SOROCABA,27,JOSE MARIA EYMAEL,84
MOGI DAS CRUZES,27,JOSE MARIA EYMAEL,54
SÃO GONÇALO,27,JOSE MARIA EYMAEL,84
AMERICANA,27,JOSE MARIA EYMAEL,22
SANTO ANDRÉ,27,JOSE MARIA EYMAEL,119
RIBEIRÃO PIRES,27,JOSE MARIA EYMAEL,23
TUIUTI,27,JOSE MARIA EYMAEL,2
GETULINA,27,JOSE MARIA EYMAEL,5
SÃO BERNARDO DO CAMPO,27,JOSE MARIA EYMAEL,120
ATIBAIA,27,JOSE MARIA EYMAEL,19
BRASÍLIA,27,JOSE MARIA EYMAEL,518
ORLEANS,27,JOSE MARIA EYMAEL,3
SERRA,27,JOSE MARIA EYMAEL,63
ASTORGA,27,JOSE MARIA EYMAEL,2
ALVARÃES,27,JOSE MARIA EYMAEL,1
PORTO ALEGRE,27,JOSE MARIA EYMAEL,163
SÃO LUÍS,27,JOSE MARIA EYMAEL,122
CARIACICA,27,JOSE MARIA EYMAEL,50
ARARIPINA,27,JOSE MARIA EYMAEL,2
SALVADOR,27,JOSE MARIA EYMAEL,198
ENGENHEIRO PAULO DE FRONTIN,27,JOSE MARIA EYMAEL,3
COSMÓPOLIS,27,JOSE MARIA EYMAEL,6
MANAUS,27,JOSE MARIA EYMAEL,212
IBITINGA,27,JOSE MARIA EYMAEL,10
ARACRUZ,27,JOSE MARIA EYMAEL,15
GASPAR,27,JOSE MARIA EYMAEL,1
PARNAÍBA,27,JOSE MARIA EYMAEL,8
SÃO JOÃO DO CAIUÁ,27,JOSE MARIA EYMAEL,1
BARRA MANSA,27,JOSE MARIA EYMAEL,43
PASSO FUNDO,27,JOSE MARIA EYMAEL,14
CURITIBA,27,JOSE MARIA EYMAEL,290
TIMBÓ,27,JOSE MARIA EYMAEL,5
SIMÕES,27,JOSE MARIA EYMAEL,3
PORTO UNIÃO,27,JOSE MARIA EYMAEL,4
CONTAGEM,27,JOSE MARIA EYMAEL,59
MONTE AZUL,27,JOSE MARIA EYMAEL,1
VILA VELHA,27,JOSE MARIA EYMAEL,48
BRUSQUE,27,JOSE MARIA EYMAEL,18
MANTENÓPOLIS,27,JOSE MARIA EYMAEL,2
LAURO DE FREITAS,27,JOSE MARIA EYMAEL,13
NAZARÉ DA MATA,27,JOSE MARIA EYMAEL,1
MARINGÁ,27,JOSE MARIA EYMAEL,33
VIAMÃO,27,JOSE MARIA EYMAEL,31
MANHUAÇU,27,JOSE MARIA EYMAEL,11
JOINVILLE,27,JOSE MARIA EYMAEL,58
SÃO GABRIEL,27,JOSE MARIA EYMAEL,5
RIO BRILHANTE,27,JOSE MARIA EYMAEL,5
FLORIANÓPOLIS,27,JOSE MARIA EYMAEL,51
ILHÉUS,27,JOSE MARIA EYMAEL,11
PELOTAS,27,JOSE MARIA EYMAEL,24
TORONTO,27,JOSE MARIA EYMAEL,8
NITERÓI,27,JOSE MARIA EYMAEL,61
UBERLÂNDIA,27,JOSE MARIA EYMAEL,37
CANHOBA,27,JOSE MARIA EYMAEL,1
BELO HORIZONTE,27,JOSE MARIA EYMAEL,215
TRÊS LAGOAS,27,JOSE MARIA EYMAEL,7
LIMOEIRO DO AJURU,27,JOSE MARIA EYMAEL,4
FOZ DO IGUAÇU,27,JOSE MARIA EYMAEL,18
CAMPOS DOS GOYTACAZES,27,JOSE MARIA EYMAEL,48
AREZ,27,JOSE MARIA EYMAEL,2
CAPIVARI,27,JOSE MARIA EYMAEL,7
BURITI BRAVO,27,JOSE MARIA EYMAEL,1
PALMAS,27,JOSE MARIA EYMAEL,35
SIMÕES FILHO,27,JOSE MARIA EYMAEL,7
SÃO SEPÉ,27,JOSE MARIA EYMAEL,1
QUIXERAMOBIM,27,JOSE MARIA EYMAEL,4
CUIABÁ,27,JOSE MARIA EYMAEL,41
MILHÃ,27,JOSE MARIA EYMAEL,2
SÃO CARLOS,27,JOSE MARIA EYMAEL,28
ITAPEVI,27,JOSE MARIA EYMAEL,28
TRIUNFO,27,JOSE MARIA EYMAEL,5
SÃO JOSÉ DE RIBAMAR,27,JOSE MARIA EYMAEL,25
RESENDE,27,JOSE MARIA EYMAEL,12
CARAÚBAS,27,JOSE MARIA EYMAEL,3
PARANÁ,27,JOSE MARIA EYMAEL,2
OURO BRANCO,27,JOSE MARIA EYMAEL,4
AREIA,27,JOSE MARIA EYMAEL,7
MATA DE SÃO JOÃO,27,JOSE MARIA EYMAEL,9
NOVA LIMA,27,JOSE MARIA EYMAEL,11
RECIFE,27,JOSE MARIA EYMAEL,103
MARIA DA FÉ,27,JOSE MARIA EYMAEL,1
TIMÓTEO,27,JOSE MARIA EYMAEL,3
TURVÂNIA,27,JOSE MARIA EYMAEL,1
FORTALEZA,27,JOSE MARIA EYMAEL,142
AURORA DO TOCANTINS,27,JOSE MARIA EYMAEL,1
EUSÉBIO,27,JOSE MARIA EYMAEL,3
PITANGUEIRAS,27,JOSE MARIA EYMAEL,2
ICÓ,27,JOSE MARIA EYMAEL,3
CAMPO GRANDE,27,JOSE MARIA EYMAEL,59
PORTO VELHO,27,JOSE MARIA EYMAEL,62
NATAL,27,JOSE MARIA EYMAEL,67
COTIA,27,JOSE MARIA EYMAEL,37
MIRANGABA,27,JOSE MARIA EYMAEL,2
LISBOA,27,JOSE MARIA EYMAEL,6
PINHAIS,27,JOSE MARIA EYMAEL,21
OLINDA,27,JOSE MARIA EYMAEL,20
GUAXUPÉ,27,JOSE MARIA EYMAEL,8
TREMEMBÉ,27,JOSE MARIA EYMAEL,1
SÃO JOSÉ,27,JOSE MARIA EYMAEL,23
SANTA INÊS,27,JOSE MARIA EYMAEL,9
TANGUÁ,27,JOSE MARIA EYMAEL,3
SANTO ANTÔNIO DA PLATINA,27,JOSE MARIA EYMAEL,1
JACAREÍ,27,JOSE MARIA EYMAEL,34
MONTE AZUL PAULISTA,27,JOSE MARIA EYMAEL,3
ALTINÓPOLIS,27,JOSE MARIA EYMAEL,3
RONDINHA,27,JOSE MARIA EYMAEL,3
NAZARÉ,27,JOSE MARIA EYMAEL,3
CAMPINAS,27,JOSE MARIA EYMAEL,103
MINEIROS,27,JOSE MARIA EYMAEL,5
SANTA BÁRBARA D OESTE,27,JOSE MARIA EYMAEL,21
SANTA RITA DO NOVO DESTINO,27,JOSE MARIA EYMAEL,1
BELÉM,27,JOSE MARIA EYMAEL,106
SANTA HELENA,27,JOSE MARIA EYMAEL,1
GOIÂNIA,27,JOSE MARIA EYMAEL,114
SUMARÉ,27,JOSE MARIA EYMAEL,20
BARUERI,27,JOSE MARIA EYMAEL,48
CANOINHAS,27,JOSE MARIA EYMAEL,6
POUSO ALEGRE,27,JOSE MARIA EYMAEL,13
CABO FRIO,27,JOSE MARIA EYMAEL,28
SABARÁ,27,JOSE MARIA EYMAEL,13
MELGAÇO,27,JOSE MARIA EYMAEL,1
CARAPEBUS,27,JOSE MARIA EYMAEL,3
OSASCO,27,JOSE MARIA EYMAEL,113
ITAQUAQUECETUBA,27,JOSE MARIA EYMAEL,52
VÁRZEA PAULISTA,27,JOSE MARIA EYMAEL,15
CAMPESTRE,27,JOSE MARIA EYMAEL,5
TRÊS MARIAS,27,JOSE MARIA EYMAEL,3
SÃO VICENTE,27,JOSE MARIA EYMAEL,56
FERRAZ DE VASCONCELOS,27,JOSE MARIA EYMAEL,17
CAPIM GROSSO,27,JOSE MARIA EYMAEL,1
MAUÁ,27,JOSE MARIA EYMAEL,47
ARUJÁ,27,JOSE MARIA EYMAEL,12
ANÁPOLIS,27,JOSE MARIA EYMAEL,41
SANTA MARGARIDA,27,JOSE MARIA EYMAEL,1
CARAPICUÍBA,27,JOSE MARIA EYMAEL,45
MARÍLIA,27,JOSE MARIA EYMAEL,13
PETRÓPOLIS,27,JOSE MARIA EYMAEL,40
POÁ,27,JOSE MARIA EYMAEL,10
ITUMBIARA,27,JOSE MARIA EYMAEL,6
ARAÇATUBA,27,JOSE MARIA EYMAEL,11
VALINHOS,27,JOSE MARIA EYMAEL,24
MONGAGUÁ,27,JOSE MARIA EYMAEL,4
FRANCISCO MORATO,27,JOSE MARIA EYMAEL,25
VINHEDO,27,JOSE MARIA EYMAEL,13
TRÊS RIOS,27,JOSE MARIA EYMAEL,6
TAUBATÉ,27,JOSE MARIA EYMAEL,42
PRESIDENTE EPITÁCIO,27,JOSE MARIA EYMAEL,6
SUZANO,27,JOSE MARIA EYMAEL,48
CAXAMBU,27,JOSE MARIA EYMAEL,3
CUNHA,27,JOSE MARIA EYMAEL,1
BIRIGUI,27,JOSE MARIA EYMAEL,7
TABOÃO DA SERRA,27,JOSE MARIA EYMAEL,37
JOÃO PESSOA,27,JOSE MARIA EYMAEL,75
CONDE,27,JOSE MARIA EYMAEL,2
ALVORADA,27,JOSE MARIA EYMAEL,18
SÃO JOAQUIM DO MONTE,27,JOSE MARIA EYMAEL,2
PONTE NOVA,27,JOSE MARIA EYMAEL,1
CACHOEIRO DE ITAPEMIRIM,27,JOSE MARIA EYMAEL,7
EMBU DAS ARTES,27,JOSE MARIA EYMAEL,31
CAMPO MOURÃO,27,JOSE MARIA EYMAEL,5
SÃO JOÃO DA BARRA,27,JOSE MARIA EYMAEL,6
OSÓRIO,27,JOSE MARIA EYMAEL,2
SINOP,27,JOSE MARIA EYMAEL,19
VITÓRIA,27,JOSE MARIA EYMAEL,31
GARIBALDI,27,JOSE MARIA EYMAEL,1
VISEU,27,JOSE MARIA EYMAEL,3
TAUÁ,27,JOSE MARIA EYMAEL,5
ANANINDEUA,27,JOSE MARIA EYMAEL,46
CRUZÍLIA,27,JOSE MARIA EYMAEL,1
ORÓS,27,JOSE MARIA EYMAEL,3
PEDRO CANÁRIO,27,JOSE MARIA EYMAEL,2
PINDAMONHANGABA,27,JOSE MARIA EYMAEL,16
VERANÓPOLIS,27,JOSE MARIA EYMAEL,3
ARACAJU,27,JOSE MARIA EYMAEL,87
MIRACEMA DO TOCANTINS,27,JOSE MARIA EYMAEL,2
CAMPO DO BRITO,27,JOSE MARIA EYMAEL,4
SENADOR GUIOMARD,27,JOSE MARIA EYMAEL,1
PONTE SERRADA,27,JOSE MARIA EYMAEL,3
PICUÍ,27,JOSE MARIA EYMAEL,4
ARAPIRACA,27,JOSE MARIA EYMAEL,12
LAGUNA,27,JOSE MARIA EYMAEL,8
CARANDAÍ,27,JOSE MARIA EYMAEL,6
SORRISO,27,JOSE MARIA EYMAEL,3
PATROCÍNIO,27,JOSE MARIA EYMAEL,44
SÃO BORJA,27,JOSE MARIA EYMAEL,4
CAPITÃO LEÔNIDAS MARQUES,27,JOSE MARIA EYMAEL,1
CUSTÓDIA,27,JOSE MARIA EYMAEL,3
PRESIDENTE DUTRA,27,JOSE MARIA EYMAEL,4
CONCEIÇÃO,27,JOSE MARIA EYMAEL,1
SALESÓPOLIS,27,JOSE MARIA EYMAEL,2
PENALVA,27,JOSE MARIA EYMAEL,1
BRUXELAS,27,JOSE MARIA EYMAEL,1
LARANJAL PAULISTA,27,JOSE MARIA EYMAEL,6
SANTA ROSA,27,JOSE MARIA EYMAEL,5
BURITIS,27,JOSE MARIA EYMAEL,2
MORRINHOS,27,JOSE MARIA EYMAEL,4
FEIRA DE SANTANA,27,JOSE MARIA EYMAEL,61
SANTO ÂNGELO,27,JOSE MARIA EYMAEL,7
NOVO HAMBURGO,27,JOSE MARIA EYMAEL,17
MIGUEL PEREIRA,27,JOSE MARIA EYMAEL,3
TAPEJARA,27,JOSE MARIA EYMAEL,6
IBATIBA,27,JOSE MARIA EYMAEL,5
HUMAITÁ,27,JOSE MARIA EYMAEL,2
MILÃO,27,JOSE MARIA EYMAEL,14
MAFRA,27,JOSE MARIA EYMAEL,8
SANTA ROSA DE VITERBO,27,JOSE MARIA EYMAEL,2
PALOTINA,27,JOSE MARIA EYMAEL,6
MORRO AGUDO,27,JOSE MARIA EYMAEL,2
SANTA TERESA,27,JOSE MARIA EYMAEL,5
PINDORAMA DO TOCANTINS,27,JOSE MARIA EYMAEL,1
VILHENA,27,JOSE MARIA EYMAEL,6
PONTA GROSSA,27,JOSE MARIA EYMAEL,32
PINHALZINHO,27,JOSE MARIA EYMAEL,3
VESPASIANO,27,JOSE MARIA EYMAEL,6
BENEVIDES,27,JOSE MARIA EYMAEL,1
GURUPI,27,JOSE MARIA EYMAEL,11
CANINDÉ,27,JOSE MARIA EYMAEL,5
MACAPÁ,27,JOSE MARIA EYMAEL,41
SANTA CRUZ DE MINAS,27,JOSE MARIA EYMAEL,4
ESPINOSA,27,JOSE MARIA EYMAEL,2
MACEIÓ,27,JOSE MARIA EYMAEL,57
SÃO SIMÃO,27,JOSE MARIA EYMAEL,2
ÁGUAS LINDAS DE GOIÁS,27,JOSE MARIA EYMAEL,12
SÃO TOMÉ,27,JOSE MARIA EYMAEL,3
LONDRINA,27,JOSE MARIA EYMAEL,68
BAGÉ,27,JOSE MARIA EYMAEL,6
DIVINÓPOLIS,27,JOSE MARIA EYMAEL,14
PORTO FERREIRA,27,JOSE MARIA EYMAEL,5
IVORÁ,27,JOSE MARIA EYMAEL,2
GUARATUBA,27,JOSE MARIA EYMAEL,14
SÃO JERÔNIMO,27,JOSE MARIA EYMAEL,2
VITÓRIA DE SANTO ANTÃO,27,JOSE MARIA EYMAEL,5
SANTA BÁRBARA DO LESTE,27,JOSE MARIA EYMAEL,2
RIO BRANCO,27,JOSE MARIA EYMAEL,31
MOCOCA,27,JOSE MARIA EYMAEL,2
JEQUIÁ DA PRAIA,27,JOSE MARIA EYMAEL,1
SÃO CAETANO DO SUL,27,JOSE MARIA EYMAEL,24
PALMEIRA D OESTE,27,JOSE MARIA EYMAEL,1
SÃO JOÃO DE MERITI,27,JOSE MARIA EYMAEL,21
CAPÃO BONITO,27,JOSE MARIA EYMAEL,5
BREJO SANTO,27,JOSE MARIA EYMAEL,6
VICÊNCIA,27,JOSE MARIA EYMAEL,1
CAUCAIA,27,JOSE MARIA EYMAEL,24
PERIQUITO,27,JOSE MARIA EYMAEL,1
TOLEDO,27,JOSE MARIA EYMAEL,13
CAMPOS GERAIS,27,JOSE MARIA EYMAEL,6
SAPUCAÍ-MIRIM,27,JOSE MARIA EYMAEL,3
CASCAVEL,27,JOSE MARIA EYMAEL,30
CARIRA,27,JOSE MARIA EYMAEL,2
ARAUCÁRIA,27,JOSE MARIA EYMAEL,11
PANTANO GRANDE,27,JOSE MARIA EYMAEL,1
ESTEIO,27,JOSE MARIA EYMAEL,11
PARAÍSO DO SUL,27,JOSE MARIA EYMAEL,1
GUAÍRA,27,JOSE MARIA EYMAEL,2
CACHOEIRINHA,27,JOSE MARIA EYMAEL,13
PEIXE,27,JOSE MARIA EYMAEL,2
CAIENA,27,JOSE MARIA EYMAEL,3
ALPESTRE,27,JOSE MARIA EYMAEL,1
LAJES PINTADAS,27,JOSE MARIA EYMAEL,4
MACAMBIRA,27,JOSE MARIA EYMAEL,1
CANDEIAS DO JAMARI,27,JOSE MARIA EYMAEL,1
ITABERABA,27,JOSE MARIA EYMAEL,4
BELFORD ROXO,27,JOSE MARIA EYMAEL,36
CANOAS,27,JOSE MARIA EYMAEL,36
IBIRITÉ,27,JOSE MARIA EYMAEL,18
SÃO JOSÉ DOS PINHAIS,27,JOSE MARIA EYMAEL,39
BLUMENAU,27,JOSE MARIA EYMAEL,27
CABO DE SANTO AGOSTINHO,27,JOSE MARIA EYMAEL,28
BARREIRAS,27,JOSE MARIA EYMAEL,9
VARGEM GRANDE,27,JOSE MARIA EYMAEL,4
ESTÂNCIA,27,JOSE MARIA EYMAEL,9
POMPÉU,27,JOSE MARIA EYMAEL,4
JARAGUÁ DO SUL,27,JOSE MARIA EYMAEL,15
ITABIRA,27,JOSE MARIA EYMAEL,12
BARRA DO CORDA,27,JOSE MARIA EYMAEL,4
CRICIÚMA,27,JOSE MARIA EYMAEL,26
ARAGUAÍNA,27,JOSE MARIA EYMAEL,15
SANTA RITA,27,JOSE MARIA EYMAEL,13
TORITAMA,27,JOSE MARIA EYMAEL,2
CATANDUVA,27,JOSE MARIA EYMAEL,5
IRATI,27,JOSE MARIA EYMAEL,5
ALTO LONGÁ,27,JOSE MARIA EYMAEL,2
LINHARES,27,JOSE MARIA EYMAEL,6
MONTADAS,27,JOSE MARIA EYMAEL,1
JAGUARIAÍVA,27,JOSE MARIA EYMAEL,5
GRAVATÁ,27,JOSE MARIA EYMAEL,1
TUPACIGUARA,27,JOSE MARIA EYMAEL,5
BOA VISTA,27,JOSE MARIA EYMAEL,33
OURO PRETO DO OESTE,27,JOSE MARIA EYMAEL,2
INDIAROBA,27,JOSE MARIA EYMAEL,1
CAXIAS,27,JOSE MARIA EYMAEL,10
IPOJUCA,27,JOSE MARIA EYMAEL,11
SÃO LEOPOLDO,27,JOSE MARIA EYMAEL,15
SANTA CECÍLIA DO PAVÃO,27,JOSE MARIA EYMAEL,2
BOSTON,27,JOSE MARIA EYMAEL,7
TÓQUIO,27,JOSE MARIA EYMAEL,38
FAZENDA RIO GRANDE,27,JOSE MARIA EYMAEL,16
NAGÓIA,27,JOSE MARIA EYMAEL,35
PORTO,27,JOSE MARIA EYMAEL,9
PRESIDENTE PRUDENTE,27,JOSE MARIA EYMAEL,17
GUABIRUBA,27,JOSE MARIA EYMAEL,11
VITÓRIA DA CONQUISTA,27,JOSE MARIA EYMAEL,34
PENDÊNCIAS,27,JOSE MARIA EYMAEL,2
PRATÂNIA,27,JOSE MARIA EYMAEL,1
ABAETETUBA,27,JOSE MARIA EYMAEL,7
CABEDELO,27,JOSE MARIA EYMAEL,6
TEODORO SAMPAIO,27,JOSE MARIA EYMAEL,1
CROATÁ,27,JOSE MARIA EYMAEL,5
MALTA,27,JOSE MARIA EYMAEL,1
ORIZONA,27,JOSE MARIA EYMAEL,2
SÃO JOSÉ DOS CAMPOS,27,JOSE MARIA EYMAEL,84
ITATIAIUÇU,27,JOSE MARIA EYMAEL,1
GUANAMBI,27,JOSE MARIA EYMAEL,3
EMBU-GUAÇU,27,JOSE MARIA EYMAEL,5
CRAVINHOS,27,JOSE MARIA EYMAEL,7
LIDIANÓPOLIS,27,JOSE MARIA EYMAEL,2
VARZEDO,27,JOSE MARIA EYMAEL,2
CAÇAPAVA DO SUL,27,JOSE MARIA EYMAEL,1
MATIAS BARBOSA,27,JOSE MARIA EYMAEL,4
MUNIQUE,27,JOSE MARIA EYMAEL,4
CRUZEIRO,27,JOSE MARIA EYMAEL,7
GOVERNADOR CELSO RAMOS,27,JOSE MARIA EYMAEL,1
FRANCA,27,JOSE MARIA EYMAEL,15
BERTIOGA,27,JOSE MARIA EYMAEL,10
VARGEM GRANDE DO SUL,27,JOSE MARIA EYMAEL,4
LIBERDADE,27,JOSE MARIA EYMAEL,1
ITARARÉ,27,JOSE MARIA EYMAEL,7
ITAIÓPOLIS,27,JOSE MARIA EYMAEL,3
CUBATÃO,27,JOSE MARIA EYMAEL,15
MARICÁ,27,JOSE MARIA EYMAEL,18
TOUROS,27,JOSE MARIA EYMAEL,2
BETIM,27,JOSE MARIA EYMAEL,25
MONTES CLAROS,27,JOSE MARIA EYMAEL,27
ARMAÇÃO DOS BÚZIOS,27,JOSE MARIA EYMAEL,6
GUAPORÉ,27,JOSE MARIA EYMAEL,3
PIRACICABA,27,JOSE MARIA EYMAEL,46
CRISTÓPOLIS,27,JOSE MARIA EYMAEL,1
JANDIRA,27,JOSE MARIA EYMAEL,15
GUARAREMA,27,JOSE MARIA EYMAEL,1
PAULÍNIA,27,JOSE MARIA EYMAEL,23
SERTÃOZINHO,27,JOSE MARIA EYMAEL,6
LAJEDÃO,27,JOSE MARIA EYMAEL,2
NILO PEÇANHA,27,JOSE MARIA EYMAEL,2
ITAUEIRA,27,JOSE MARIA EYMAEL,1
VÁRZEA ALEGRE,27,JOSE MARIA EYMAEL,3
FORQUILHINHA,27,JOSE MARIA EYMAEL,1
GILBUÉS,27,JOSE MARIA EYMAEL,2
MACHADO,27,JOSE MARIA EYMAEL,3
CRISTINO CASTRO,27,JOSE MARIA EYMAEL,1
JABOATÃO DOS GUARARAPES,27,JOSE MARIA EYMAEL,34
ABREU E LIMA,27,JOSE MARIA EYMAEL,10
NILÓPOLIS,27,JOSE MARIA EYMAEL,16
TUTÓIA,27,JOSE MARIA EYMAEL,5
CAETITÉ,27,JOSE MARIA EYMAEL,6
VÁRZEA GRANDE,27,JOSE MARIA EYMAEL,12
MARECHAL CÂNDIDO RONDON,27,JOSE MARIA EYMAEL,12
RIO CLARO,27,JOSE MARIA EYMAEL,21
CAPANEMA,27,JOSE MARIA EYMAEL,4
MONÇÃO,27,JOSE MARIA EYMAEL,4
REMANSO,27,JOSE MARIA EYMAEL,4
ARARANGUÁ,27,JOSE MARIA EYMAEL,4
ABATIÁ,27,JOSE MARIA EYMAEL,2
CABECEIRAS DO PIAUÍ,27,JOSE MARIA EYMAEL,2
BARRA DO GARÇAS,27,JOSE MARIA EYMAEL,4
MARABÁ,27,JOSE MARIA EYMAEL,11
LÁBREA,27,JOSE MARIA EYMAEL,3
XANXERÊ,27,JOSE MARIA EYMAEL,3
MAGÉ,27,JOSE MARIA EYMAEL,18
SANTO AMARO DA IMPERATRIZ,27,JOSE MARIA EYMAEL,3
SÃO LOURENÇO,27,JOSE MARIA EYMAEL,6
SÃO JOAQUIM,27,JOSE MARIA EYMAEL,2
ESTRELA DE ALAGOAS,27,JOSE MARIA EYMAEL,5
CAMPINA GRANDE,27,JOSE MARIA EYMAEL,46
ITAPECURU MIRIM,27,JOSE MARIA EYMAEL,5
TABAPORÃ,27,JOSE MARIA EYMAEL,1
ÁGUIA BRANCA,27,JOSE MARIA EYMAEL,5
BOM JESUS DA LAPA,27,JOSE MARIA EYMAEL,7
SANTOS,27,JOSE MARIA EYMAEL,53
PIRANGUINHO,27,JOSE MARIA EYMAEL,2
SIMÃO DIAS,27,JOSE MARIA EYMAEL,3
ITAPEMA,27,JOSE MARIA EYMAEL,4
EXTREMA,27,JOSE MARIA EYMAEL,8
ITU,27,JOSE MARIA EYMAEL,10
VIENA,27,JOSE MARIA EYMAEL,3
SONORA,27,JOSE MARIA EYMAEL,1
IPATINGA,27,JOSE MARIA EYMAEL,8
JARDINÓPOLIS,27,JOSE MARIA EYMAEL,3
CAPIVARI DE BAIXO,27,JOSE MARIA EYMAEL,5
SÃO FRANCISCO DO SUL,27,JOSE MARIA EYMAEL,4
NOSSA SENHORA DO SOCORRO,27,JOSE MARIA EYMAEL,12
ITAJUBÁ,27,JOSE MARIA EYMAEL,6
MONTE MOR,27,JOSE MARIA EYMAEL,8
MARIÓPOLIS,27,JOSE MARIA EYMAEL,1
EXTREMOZ,27,JOSE MARIA EYMAEL,4
RIO VERDE,27,JOSE MARIA EYMAEL,5
ITAPIPOCA,27,JOSE MARIA EYMAEL,7
TRAMANDAÍ,27,JOSE MARIA EYMAEL,3
CAMPANHA,27,JOSE MARIA EYMAEL,3
TIMBAÚBA DOS BATISTAS,27,JOSE MARIA EYMAEL,1
PLANALTO,27,JOSE MARIA EYMAEL,2
CERQUILHO,27,JOSE MARIA EYMAEL,2
VIANA,27,JOSE MARIA EYMAEL,16
PETROLINA,27,JOSE MARIA EYMAEL,14
SANTA MARIA MADALENA,27,JOSE MARIA EYMAEL,2
PIRENÓPOLIS,27,JOSE MARIA EYMAEL,3
JUNDIAÍ,27,JOSE MARIA EYMAEL,55
PEIXOTO DE AZEVEDO,27,JOSE MARIA EYMAEL,2
RIO DAS PEDRAS,27,JOSE MARIA EYMAEL,3
HAMAMATSU,27,JOSE MARIA EYMAEL,14
CAMAQUÃ,27,JOSE MARIA EYMAEL,7
SCHROEDER,27,JOSE MARIA EYMAEL,2
LUCRÉCIA,27,JOSE MARIA EYMAEL,1
CACULÉ,27,JOSE MARIA EYMAEL,1
GUIMARÂNIA,27,JOSE MARIA EYMAEL,3
SÃO DOMINGOS,27,JOSE MARIA EYMAEL,3
SÃO JOAQUIM DE BICAS,27,JOSE MARIA EYMAEL,2
BIRITIBA MIRIM,27,JOSE MARIA EYMAEL,6
OLINDINA,27,JOSE MARIA EYMAEL,5
LAGES,27,JOSE MARIA EYMAEL,14
MOGI GUAÇU,27,JOSE MARIA EYMAEL,11
