NM_MUNICIPIO,NR_VOTAVEL,NM_VOTAVEL,QT_VOTOS
FLORES DA CUNHA,27,JOSE MARIA EYMAEL,3
MORROS,27,JOSE MARIA EYMAEL,3
MACHADINHO D OESTE,27,JOSE MARIA EYMAEL,2
PARAGUAÇU PAULISTA,27,JOSE MARIA EYMAEL,1
FELIPE GUERRA,27,JOSE MARIA EYMAEL,1
ARAIOSES,27,JOSE MARIA EYMAEL,2
CERES,27,JOSE MARIA EYMAEL,5
ÓLEO,27,JOSE MARIA EYMAEL,1
SAÚDE,27,JOSE MARIA EYMAEL,2
CASTILHO,27,JOSE MARIA EYMAEL,1
SÃO JOSÉ DO BARREIRO,27,JOSE MARIA EYMAEL,1
CONSELHEIRO PENA,27,JOSE MARIA EYMAEL,2
IBIRAPITANGA,27,JOSE MARIA EYMAEL,1
NOVA RESENDE,27,JOSE MARIA EYMAEL,3
GALINHOS,27,JOSE MARIA EYMAEL,2
BALSAS,27,JOSE MARIA EYMAEL,1
SANTA CRUZ DO ARARI,27,JOSE MARIA EYMAEL,1
SANTA CRUZ DO RIO PARDO,27,JOSE MARIA EYMAEL,2
TUCUMÃ,27,JOSE MARIA EYMAEL,2
VITÓRIA DO XINGU,27,JOSE MARIA EYMAEL,1
RIBAS DO RIO PARDO,27,JOSE MARIA EYMAEL,1
NOSSA SENHORA APARECIDA,27,JOSE MARIA EYMAEL,2
TAMBORIL,27,JOSE MARIA EYMAEL,3
CARINHANHA,27,JOSE MARIA EYMAEL,2
PLANALTINA DO PARANÁ,27,JOSE MARIA EYMAEL,1
PRESIDENTE KUBITSCHEK,27,JOSE MARIA EYMAEL,3
IBIPEBA,27,JOSE MARIA EYMAEL,2
CALÇOENE,27,JOSE MARIA EYMAEL,2
BALSA NOVA,27,JOSE MARIA EYMAEL,1
OURO VELHO,27,JOSE MARIA EYMAEL,1
ESTIVA,27,JOSE MARIA EYMAEL,1
VÁRZEA,27,JOSE MARIA EYMAEL,1
DOM PEDRO DE ALCÂNTARA,27,JOSE MARIA EYMAEL,1
CIDADE GAÚCHA,27,JOSE MARIA EYMAEL,3
DIANÓPOLIS,27,JOSE MARIA EYMAEL,2
SANTA VITÓRIA DO PALMAR,27,JOSE MARIA EYMAEL,1
ULIANÓPOLIS,27,JOSE MARIA EYMAEL,1
HOUSTON,27,JOSE MARIA EYMAEL,2
PAU DOS FERROS,27,JOSE MARIA EYMAEL,4
DOHA,27,JOSE MARIA EYMAEL,2
CRISTALINA,27,JOSE MARIA EYMAEL,1
IMBITUBA,27,JOSE MARIA EYMAEL,2
JOSÉ DA PENHA,27,JOSE MARIA EYMAEL,1
ATALAIA,27,JOSE MARIA EYMAEL,1
CORUMBÁ DE GOIÁS,27,JOSE MARIA EYMAEL,1
URUCÂNIA,27,JOSE MARIA EYMAEL,1
IGARAPÉ,27,JOSE MARIA EYMAEL,3
NOVO CABRAIS,27,JOSE MARIA EYMAEL,2
URUPÁ,27,JOSE MARIA EYMAEL,2
SAUDADES,27,JOSE MARIA EYMAEL,1
SANTA HELENA DE GOIÁS,27,JOSE MARIA EYMAEL,1
SERRA CAIADA,27,JOSE MARIA EYMAEL,1
SANTA MARIA DO SUAÇUÍ,27,JOSE MARIA EYMAEL,3
NAZARÉ PAULISTA,27,JOSE MARIA EYMAEL,3
CÓRREGO DO BOM JESUS,27,JOSE MARIA EYMAEL,1
GETÚLIO VARGAS,27,JOSE MARIA EYMAEL,1
PASSA QUATRO,27,JOSE MARIA EYMAEL,2
CACHOEIRA DE MINAS,27,JOSE MARIA EYMAEL,4
UAUÁ,27,JOSE MARIA EYMAEL,1
ITAPOÁ,27,JOSE MARIA EYMAEL,1
SANTO ANTÔNIO DA PATRULHA,27,JOSE MARIA EYMAEL,5
SÃO JOÃO,27,JOSE MARIA EYMAEL,1
PARAÍ,27,JOSE MARIA EYMAEL,1
IGARAPÉ GRANDE,27,JOSE MARIA EYMAEL,1
QUIPAPÁ,27,JOSE MARIA EYMAEL,2
SÃO JOSÉ DE UBÁ,27,JOSE MARIA EYMAEL,2
CHICAGO,27,JOSE MARIA EYMAEL,2
CAMPO NOVO,27,JOSE MARIA EYMAEL,1
PARACURU,27,JOSE MARIA EYMAEL,2
SALINÓPOLIS,27,JOSE MARIA EYMAEL,1
MURICI,27,JOSE MARIA EYMAEL,1
UNIÃO DOS PALMARES,27,JOSE MARIA EYMAEL,2
CASSILÂNDIA,27,JOSE MARIA EYMAEL,1
CANDEIAS,27,JOSE MARIA EYMAEL,1
ORLÂNDIA,27,JOSE MARIA EYMAEL,7
BOQUEIRÃO,27,JOSE MARIA EYMAEL,3
MIRANTE,27,JOSE MARIA EYMAEL,2
SÃO JOAQUIM DA BARRA,27,JOSE MARIA EYMAEL,2
VIGIA,27,JOSE MARIA EYMAEL,4
CONCÓRDIA DO PARÁ,27,JOSE MARIA EYMAEL,2
SANTA RITA DO PASSA QUATRO,27,JOSE MARIA EYMAEL,3
IMBITUVA,27,JOSE MARIA EYMAEL,1
SANTANA DO ACARAÚ,27,JOSE MARIA EYMAEL,1
SÃO LUIS DO PIAUÍ,27,JOSE MARIA EYMAEL,1
MINADOR DO NEGRÃO,27,JOSE MARIA EYMAEL,1
PORTO ESPERIDIÃO,27,JOSE MARIA EYMAEL,1
QUEBRANGULO,27,JOSE MARIA EYMAEL,1
AMATURÁ,27,JOSE MARIA EYMAEL,1
PROPRIÁ,27,JOSE MARIA EYMAEL,2
ABIDJÃ,27,JOSE MARIA EYMAEL,1
JAGUARIBE,27,JOSE MARIA EYMAEL,1
LENÇÓIS PAULISTA,27,JOSE MARIA EYMAEL,2
MERIDIANO,27,JOSE MARIA EYMAEL,1
PINHEIRO PRETO,27,JOSE MARIA EYMAEL,1
SÃO FRANCISCO DE ITABAPOANA,27,JOSE MARIA EYMAEL,5
AMONTADA,27,JOSE MARIA EYMAEL,2
ARROIO DO SAL,27,JOSE MARIA EYMAEL,1
ABEL FIGUEIREDO,27,JOSE MARIA EYMAEL,1
SANTA MARIA DA VITÓRIA,27,JOSE MARIA EYMAEL,1
ARTIGAS,27,JOSE MARIA EYMAEL,4
PRANCHITA,27,JOSE MARIA EYMAEL,1
TAQUARI,27,JOSE MARIA EYMAEL,3
XAVANTINA,27,JOSE MARIA EYMAEL,1
MAIRINQUE,27,JOSE MARIA EYMAEL,2
CÔNEGO MARINHO,27,JOSE MARIA EYMAEL,1
MINAÇU,27,JOSE MARIA EYMAEL,2
LINHA NOVA,27,JOSE MARIA EYMAEL,1
ILHA COMPRIDA,27,JOSE MARIA EYMAEL,1
SERROLÂNDIA,27,JOSE MARIA EYMAEL,1
NOVA PRATA,27,JOSE MARIA EYMAEL,2
CÉU AZUL,27,JOSE MARIA EYMAEL,2
CRATO,27,JOSE MARIA EYMAEL,4
COCOS,27,JOSE MARIA EYMAEL,1
TRAIRI,27,JOSE MARIA EYMAEL,4
IBARETAMA,27,JOSE MARIA EYMAEL,1
LAJEDO,27,JOSE MARIA EYMAEL,1
BOA VISTA DAS MISSÕES,27,JOSE MARIA EYMAEL,1
MONTE DO CARMO,27,JOSE MARIA EYMAEL,1
IBATÉ,27,JOSE MARIA EYMAEL,3
LAGOA DA CANOA,27,JOSE MARIA EYMAEL,2
BARRA DE GUABIRABA,27,JOSE MARIA EYMAEL,1
CASIMIRO DE ABREU,27,JOSE MARIA EYMAEL,2
BARRA DO PIRAÍ,27,JOSE MARIA EYMAEL,9
ESPERANTINA,27,JOSE MARIA EYMAEL,1
BRAGANEY,27,JOSE MARIA EYMAEL,1
TAIOBEIRAS,27,JOSE MARIA EYMAEL,2
SÃO JOÃO DO OESTE,27,JOSE MARIA EYMAEL,2
LUTÉCIA,27,JOSE MARIA EYMAEL,1
URUSSANGA,27,JOSE MARIA EYMAEL,1
SÃO JOSÉ DO JACURI,27,JOSE MARIA EYMAEL,1
AURELINO LEAL,27,JOSE MARIA EYMAEL,1
UBAJARA,27,JOSE MARIA EYMAEL,6
POSSE,27,JOSE MARIA EYMAEL,2
ENGENHEIRO COELHO,27,JOSE MARIA EYMAEL,2
CAMUTANGA,27,JOSE MARIA EYMAEL,1
ARROIO DO PADRE,27,JOSE MARIA EYMAEL,1
MONTE ALEGRE,27,JOSE MARIA EYMAEL,4
MARIALVA,27,JOSE MARIA EYMAEL,2
FORMIGA,27,JOSE MARIA EYMAEL,5
MONTANHAS,27,JOSE MARIA EYMAEL,1
CAMPO FORMOSO,27,JOSE MARIA EYMAEL,2
JEQUERI,27,JOSE MARIA EYMAEL,1
ITAPERUÇU,27,JOSE MARIA EYMAEL,2
INIMUTABA,27,JOSE MARIA EYMAEL,1
SÃO JOÃO DO MANTENINHA,27,JOSE MARIA EYMAEL,2
CATALÃO,27,JOSE MARIA EYMAEL,3
RESPLENDOR,27,JOSE MARIA EYMAEL,1
CHARQUEADA,27,JOSE MARIA EYMAEL,2
CACEQUI,27,JOSE MARIA EYMAEL,1
CONGONHAS,27,JOSE MARIA EYMAEL,8
SANTANÓPOLIS,27,JOSE MARIA EYMAEL,1
SANTO ANTÔNIO DO JARDIM,27,JOSE MARIA EYMAEL,1
ARAÇARIGUAMA,27,JOSE MARIA EYMAEL,1
SIMPLÍCIO MENDES,27,JOSE MARIA EYMAEL,1
IPORANGA,27,JOSE MARIA EYMAEL,1
CLEVELÂNDIA,27,JOSE MARIA EYMAEL,2
PRIMAVERA DO LESTE,27,JOSE MARIA EYMAEL,3
ARABUTÃ,27,JOSE MARIA EYMAEL,1
MATINHA,27,JOSE MARIA EYMAEL,1
UBAÍRA,27,JOSE MARIA EYMAEL,2
ALTEROSA,27,JOSE MARIA EYMAEL,1
ERVAL VELHO,27,JOSE MARIA EYMAEL,1
JAGUARARI,27,JOSE MARIA EYMAEL,1
ENCRUZILHADA DO SUL,27,JOSE MARIA EYMAEL,2
POÇO DAS ANTAS,27,JOSE MARIA EYMAEL,2
CAPOEIRAS,27,JOSE MARIA EYMAEL,1
PEDRO JUAN CABALLERO,27,JOSE MARIA EYMAEL,2
GIRUÁ,27,JOSE MARIA EYMAEL,1
COREAÚ,27,JOSE MARIA EYMAEL,1
OURILÂNDIA DO NORTE,27,JOSE MARIA EYMAEL,1
SÍTIO NOVO,27,JOSE MARIA EYMAEL,1
MIRASSOL D OESTE,27,JOSE MARIA EYMAEL,2
CORDILHEIRA ALTA,27,JOSE MARIA EYMAEL,1
COLÔNIA DO PIAUÍ,27,JOSE MARIA EYMAEL,1
LAGOA DOS GATOS,27,JOSE MARIA EYMAEL,1
CORONEL EZEQUIEL,27,JOSE MARIA EYMAEL,3
BOM JARDIM DE MINAS,27,JOSE MARIA EYMAEL,2
JAGUARIPE,27,JOSE MARIA EYMAEL,1
ANTÔNIO CARLOS,27,JOSE MARIA EYMAEL,1
ENGENHEIRO NAVARRO,27,JOSE MARIA EYMAEL,1
CAMANDUCAIA,27,JOSE MARIA EYMAEL,1
ITAMBACURI,27,JOSE MARIA EYMAEL,1
NÍSIA FLORESTA,27,JOSE MARIA EYMAEL,2
BÁLSAMO,27,JOSE MARIA EYMAEL,1
IBIRAREMA,27,JOSE MARIA EYMAEL,1
CASTANHEIRAS,27,JOSE MARIA EYMAEL,1
TEFÉ,27,JOSE MARIA EYMAEL,2
BURITIZEIRO,27,JOSE MARIA EYMAEL,1
AFUÁ,27,JOSE MARIA EYMAEL,3
JATAIZINHO,27,JOSE MARIA EYMAEL,1
ALTO DO RODRIGUES,27,JOSE MARIA EYMAEL,4
PARAÍBA DO SUL,27,JOSE MARIA EYMAEL,2
CAJAZEIRINHAS,27,JOSE MARIA EYMAEL,1
ALFENAS,27,JOSE MARIA EYMAEL,3
IPUAÇU,27,JOSE MARIA EYMAEL,1
IRAÍ DE MINAS,27,JOSE MARIA EYMAEL,1
CALIFÓRNIA,27,JOSE MARIA EYMAEL,4
CANDELÁRIA,27,JOSE MARIA EYMAEL,2
BRAGANÇA,27,JOSE MARIA EYMAEL,2
TOMBOS,27,JOSE MARIA EYMAEL,1
QUATIS,27,JOSE MARIA EYMAEL,1
MARIBONDO,27,JOSE MARIA EYMAEL,1
CARRANCAS,27,JOSE MARIA EYMAEL,1
JAÍBA,27,JOSE MARIA EYMAEL,1
TEÓFILO OTONI,27,JOSE MARIA EYMAEL,7
SÃO NICOLAU,27,JOSE MARIA EYMAEL,3
PARACAMBI,27,JOSE MARIA EYMAEL,2
LINDÓIA,27,JOSE MARIA EYMAEL,1
CAPÃO DO LEÃO,27,JOSE MARIA EYMAEL,1
ITABIRITO,27,JOSE MARIA EYMAEL,6
PARAÍSO DO TOCANTINS,27,JOSE MARIA EYMAEL,1
PEDRINHAS,27,JOSE MARIA EYMAEL,1
PITIMBU,27,JOSE MARIA EYMAEL,1
JACARAÚ,27,JOSE MARIA EYMAEL,1
GRANDES RIOS,27,JOSE MARIA EYMAEL,1
GAÚCHA DO NORTE,27,JOSE MARIA EYMAEL,1
ITAIPULÂNDIA,27,JOSE MARIA EYMAEL,1
WESTFALIA,27,JOSE MARIA EYMAEL,2
CONFINS,27,JOSE MARIA EYMAEL,1
PONTO NOVO,27,JOSE MARIA EYMAEL,2
BRASÍLIA DE MINAS,27,JOSE MARIA EYMAEL,2
ANTÔNIO PRADO,27,JOSE MARIA EYMAEL,2
EUGENÓPOLIS,27,JOSE MARIA EYMAEL,2
NOVA PETRÓPOLIS,27,JOSE MARIA EYMAEL,1
CONCEIÇÃO DA FEIRA,27,JOSE MARIA EYMAEL,1
ABADIA DE GOIÁS,27,JOSE MARIA EYMAEL,1
SABINO,27,JOSE MARIA EYMAEL,1
FERROS,27,JOSE MARIA EYMAEL,2
BREJO DO CRUZ,27,JOSE MARIA EYMAEL,2
MARZAGÃO,27,JOSE MARIA EYMAEL,1
BORDA DA MATA,27,JOSE MARIA EYMAEL,1
SANTO CRISTO,27,JOSE MARIA EYMAEL,1
ALDEIAS ALTAS,27,JOSE MARIA EYMAEL,1
SANTANA DO PARAÍSO,27,JOSE MARIA EYMAEL,3
FLOR DO SERTÃO,27,JOSE MARIA EYMAEL,1
GOIANIRA,27,JOSE MARIA EYMAEL,2
CUBATI,27,JOSE MARIA EYMAEL,1
RIACHUELO,27,JOSE MARIA EYMAEL,1
FLORAÍ,27,JOSE MARIA EYMAEL,1
CHOPINZINHO,27,JOSE MARIA EYMAEL,2
VENÂNCIO AIRES,27,JOSE MARIA EYMAEL,1
TAIPÉ,27,JOSE MARIA EYMAEL,1
CAPITÃO DE CAMPOS,27,JOSE MARIA EYMAEL,1
JAPOATÃ,27,JOSE MARIA EYMAEL,1
PIEDADE,27,JOSE MARIA EYMAEL,2
URUÇUCA,27,JOSE MARIA EYMAEL,2
CAPELA DE SANTANA,27,JOSE MARIA EYMAEL,1
ITAMARI,27,JOSE MARIA EYMAEL,1
ARAGUATINS,27,JOSE MARIA EYMAEL,2
CATUÍPE,27,JOSE MARIA EYMAEL,1
NORDESTINA,27,JOSE MARIA EYMAEL,3
CHUVISCA,27,JOSE MARIA EYMAEL,2
JARINU,27,JOSE MARIA EYMAEL,2
BARÃO DE MONTE ALTO,27,JOSE MARIA EYMAEL,1
ANASTÁCIO,27,JOSE MARIA EYMAEL,3
MONTE SANTO,27,JOSE MARIA EYMAEL,1
BRASILÂNDIA DO SUL,27,JOSE MARIA EYMAEL,1
CAMPO VERDE,27,JOSE MARIA EYMAEL,2
JUAZEIRO DO PIAUÍ,27,JOSE MARIA EYMAEL,1
SÃO CARLOS DO IVAÍ,27,JOSE MARIA EYMAEL,1
MISSÃO VELHA,27,JOSE MARIA EYMAEL,1
SÃO BERNARDO,27,JOSE MARIA EYMAEL,1
VILA PAVÃO,27,JOSE MARIA EYMAEL,1
SÉRIO,27,JOSE MARIA EYMAEL,1
CÂNDIDO GODÓI,27,JOSE MARIA EYMAEL,1
PINDARÉ-MIRIM,27,JOSE MARIA EYMAEL,1
PANCAS,27,JOSE MARIA EYMAEL,1
CACAULÂNDIA,27,JOSE MARIA EYMAEL,2
PARÁ DE MINAS,27,JOSE MARIA EYMAEL,3
ALVORADA DO NORTE,27,JOSE MARIA EYMAEL,1
BRASILÉIA,27,JOSE MARIA EYMAEL,3
DOM PEDRITO,27,JOSE MARIA EYMAEL,1
CAPITÃO ENÉAS,27,JOSE MARIA EYMAEL,1
SÃO LUÍS DO QUITUNDE,27,JOSE MARIA EYMAEL,1
ROQUE GONZALES,27,JOSE MARIA EYMAEL,1
SANTO ANTÔNIO DO PARAÍSO,27,JOSE MARIA EYMAEL,1
BIGUAÇU,27,JOSE MARIA EYMAEL,5
PEDRAS DE FOGO,27,JOSE MARIA EYMAEL,1
CRUZ DAS ALMAS,27,JOSE MARIA EYMAEL,1
AGROLÂNDIA,27,JOSE MARIA EYMAEL,1
ITAITINGA,27,JOSE MARIA EYMAEL,3
CONCEIÇÃO DE MACABU,27,JOSE MARIA EYMAEL,2
POCINHOS,27,JOSE MARIA EYMAEL,1
PEDRA BRANCA,27,JOSE MARIA EYMAEL,3
LAGOA NOVA,27,JOSE MARIA EYMAEL,1
BRASILÂNDIA DE MINAS,27,JOSE MARIA EYMAEL,2
INDAIAL,27,JOSE MARIA EYMAEL,2
RENASCENÇA,27,JOSE MARIA EYMAEL,1
COLORADO,27,JOSE MARIA EYMAEL,3
SENHOR DO BONFIM,27,JOSE MARIA EYMAEL,1
ALCOBAÇA,27,JOSE MARIA EYMAEL,1
PIRANGUÇU,27,JOSE MARIA EYMAEL,1
SANTA BÁRBARA DO SUL,27,JOSE MARIA EYMAEL,1
SERRITA,27,JOSE MARIA EYMAEL,1
SÃO JOÃO DO IVAÍ,27,JOSE MARIA EYMAEL,1
BURI,27,JOSE MARIA EYMAEL,1
DIVINO DAS LARANJEIRAS,27,JOSE MARIA EYMAEL,1
SANTA GERTRUDES,27,JOSE MARIA EYMAEL,2
MACAÍBA,27,JOSE MARIA EYMAEL,2
DOM FELICIANO,27,JOSE MARIA EYMAEL,1
SANTANA DO GARAMBÉU,27,JOSE MARIA EYMAEL,1
JACUTINGA,27,JOSE MARIA EYMAEL,1
MONTE ALEGRE DO PIAUÍ,27,JOSE MARIA EYMAEL,1
BREU BRANCO,27,JOSE MARIA EYMAEL,2
SIDERÓPOLIS,27,JOSE MARIA EYMAEL,1
PORTO ACRE,27,JOSE MARIA EYMAEL,1
NOSSA SENHORA DAS DORES,27,JOSE MARIA EYMAEL,2
SENA MADUREIRA,27,JOSE MARIA EYMAEL,2
ITAMBÉ,27,JOSE MARIA EYMAEL,4
HIDROLÂNDIA,27,JOSE MARIA EYMAEL,1
IGUABA GRANDE,27,JOSE MARIA EYMAEL,1
SÃO THOMÉ DAS LETRAS,27,JOSE MARIA EYMAEL,1
BAGRE,27,JOSE MARIA EYMAEL,2
APERIBÉ,27,JOSE MARIA EYMAEL,3
TURIÚBA,27,JOSE MARIA EYMAEL,1
JUATUBA,27,JOSE MARIA EYMAEL,2
MARAÚ,27,JOSE MARIA EYMAEL,1
COPENHAGUE,27,JOSE MARIA EYMAEL,2
POCRANE,27,JOSE MARIA EYMAEL,1
TABULEIRO,27,JOSE MARIA EYMAEL,1
CHAPADÃO DO CÉU,27,JOSE MARIA EYMAEL,1
ASSIS CHATEAUBRIAND,27,JOSE MARIA EYMAEL,1
TABOLEIRO GRANDE,27,JOSE MARIA EYMAEL,1
GOUVEIA,27,JOSE MARIA EYMAEL,3
TRACUNHAÉM,27,JOSE MARIA EYMAEL,2
SÃO JOSÉ DO CAMPESTRE,27,JOSE MARIA EYMAEL,2
MANGA,27,JOSE MARIA EYMAEL,1
SÃO VALENTIM DO SUL,27,JOSE MARIA EYMAEL,1
IRANDUBA,27,JOSE MARIA EYMAEL,2
PIRATINI,27,JOSE MARIA EYMAEL,1
SILVES,27,JOSE MARIA EYMAEL,1
AMARANTE,27,JOSE MARIA EYMAEL,1
SÃO VICENTE FERRER,27,JOSE MARIA EYMAEL,1
MONTENEGRO,27,JOSE MARIA EYMAEL,3
VIDEIRA,27,JOSE MARIA EYMAEL,2
MATO LEITÃO,27,JOSE MARIA EYMAEL,1
SANTA ROSA DE LIMA,27,JOSE MARIA EYMAEL,1
HARMONIA,27,JOSE MARIA EYMAEL,1
CANARANA,27,JOSE MARIA EYMAEL,1
IPIRANGA DO NORTE,27,JOSE MARIA EYMAEL,1
ITAOBIM,27,JOSE MARIA EYMAEL,2
MOMBAÇA,27,JOSE MARIA EYMAEL,3
CAJAZEIRAS,27,JOSE MARIA EYMAEL,3
IPORÁ,27,JOSE MARIA EYMAEL,1
SÃO MIGUEL DOS CAMPOS,27,JOSE MARIA EYMAEL,4
SALGUEIRO,27,JOSE MARIA EYMAEL,2
NEPOMUCENO,27,JOSE MARIA EYMAEL,1
PONTAL,27,JOSE MARIA EYMAEL,1
IVAÍ,27,JOSE MARIA EYMAEL,3
EQUADOR,27,JOSE MARIA EYMAEL,1
DURANDÉ,27,JOSE MARIA EYMAEL,3
QUISSAMÃ,27,JOSE MARIA EYMAEL,1
PALMEIRAS DE GOIÁS,27,JOSE MARIA EYMAEL,1
OLHO D ÁGUA,27,JOSE MARIA EYMAEL,1
GUARIBA,27,JOSE MARIA EYMAEL,1
ITAPIRAPUÃ,27,JOSE MARIA EYMAEL,1
GENTIO DO OURO,27,JOSE MARIA EYMAEL,2
BACABEIRA,27,JOSE MARIA EYMAEL,1
SANTO AUGUSTO,27,JOSE MARIA EYMAEL,2
LAJES,27,JOSE MARIA EYMAEL,2
CORINTO,27,JOSE MARIA EYMAEL,3
TARAUACÁ,27,JOSE MARIA EYMAEL,1
SANTA RITA DO TRIVELATO,27,JOSE MARIA EYMAEL,1
PALMEIRA DAS MISSÕES,27,JOSE MARIA EYMAEL,1
PILAR,27,JOSE MARIA EYMAEL,2
CONDOR,27,JOSE MARIA EYMAEL,2
SÃO LUIZ,27,JOSE MARIA EYMAEL,1
LOGRADOURO,27,JOSE MARIA EYMAEL,2
MIRANDA,27,JOSE MARIA EYMAEL,1
SERRANÓPOLIS DO IGUAÇU,27,JOSE MARIA EYMAEL,2
QUIXERÉ,27,JOSE MARIA EYMAEL,1
ANDRADAS,27,JOSE MARIA EYMAEL,1
CASCA,27,JOSE MARIA EYMAEL,1
SILVA JARDIM,27,JOSE MARIA EYMAEL,4
TUPÃSSI,27,JOSE MARIA EYMAEL,2
SERRINHA DOS PINTOS,27,JOSE MARIA EYMAEL,1
BRASNORTE,27,JOSE MARIA EYMAEL,1
PRESIDENTE GETÚLIO,27,JOSE MARIA EYMAEL,1
ALCÂNTARA,27,JOSE MARIA EYMAEL,1
CIPÓ,27,JOSE MARIA EYMAEL,1
SÃO JOSÉ DA SAFIRA,27,JOSE MARIA EYMAEL,1
JOSÉ DE FREITAS,27,JOSE MARIA EYMAEL,1
JURUTI,27,JOSE MARIA EYMAEL,1
BODOCÓ,27,JOSE MARIA EYMAEL,1
ORIXIMINÁ,27,JOSE MARIA EYMAEL,1
RIOZINHO,27,JOSE MARIA EYMAEL,3
SALES OLIVEIRA,27,JOSE MARIA EYMAEL,4
CAREIRO,27,JOSE MARIA EYMAEL,1
WASHINGTON,27,JOSE MARIA EYMAEL,2
COMBINADO,27,JOSE MARIA EYMAEL,1
PAU D ARCO,27,JOSE MARIA EYMAEL,3
CURIONÓPOLIS,27,JOSE MARIA EYMAEL,1
PARAMARIBO,27,JOSE MARIA EYMAEL,1
CEDRO,27,JOSE MARIA EYMAEL,2
JAGUARIÚNA,27,JOSE MARIA EYMAEL,2
BAIÃO,27,JOSE MARIA EYMAEL,1
SÃO CAETANO DE ODIVELAS,27,JOSE MARIA EYMAEL,1
CACIMBA DE DENTRO,27,JOSE MARIA EYMAEL,1
CACHOEIRA DOURADA,27,JOSE MARIA EYMAEL,1
TIBAGI,27,JOSE MARIA EYMAEL,1
DESCOBERTO,27,JOSE MARIA EYMAEL,1
NOVA ESPERANÇA DO SUDOESTE,27,JOSE MARIA EYMAEL,1
VARZELÂNDIA,27,JOSE MARIA EYMAEL,1
LAJE,27,JOSE MARIA EYMAEL,1
DIVINOLÂNDIA,27,JOSE MARIA EYMAEL,1
AURIFLAMA,27,JOSE MARIA EYMAEL,1
SERRA DO MEL,27,JOSE MARIA EYMAEL,2
IACRI,27,JOSE MARIA EYMAEL,1
CANTAGALO,27,JOSE MARIA EYMAEL,3
ITAOCARA,27,JOSE MARIA EYMAEL,1
ANGELINA,27,JOSE MARIA EYMAEL,1
DIVINO DE SÃO LOURENÇO,27,JOSE MARIA EYMAEL,1
ARATUBA,27,JOSE MARIA EYMAEL,1
CAMPO MAGRO,27,JOSE MARIA EYMAEL,2
MIRANTE DO PARANAPANEMA,27,JOSE MARIA EYMAEL,1
NOVA ESPERANÇA,27,JOSE MARIA EYMAEL,2
FÁTIMA,27,JOSE MARIA EYMAEL,2
AVEIRO,27,JOSE MARIA EYMAEL,1
VIADUTOS,27,JOSE MARIA EYMAEL,1
POTÉ,27,JOSE MARIA EYMAEL,1
CURAÇÁ,27,JOSE MARIA EYMAEL,1
ITAPORANGA,27,JOSE MARIA EYMAEL,2
PIMENTA BUENO,27,JOSE MARIA EYMAEL,1
ESPERA FELIZ,27,JOSE MARIA EYMAEL,1
MARACAÇUMÉ,27,JOSE MARIA EYMAEL,1
IBITIRAMA,27,JOSE MARIA EYMAEL,1
ATENAS,27,JOSE MARIA EYMAEL,1
MASSARANDUBA,27,JOSE MARIA EYMAEL,3
SÃO SEBASTIÃO DO PASSÉ,27,JOSE MARIA EYMAEL,1
CAMPOS NOVOS,27,JOSE MARIA EYMAEL,1
